"","V1"
"inaug_AndrewJackson_1_2",10
"inaug_AndrewJackson_1_3",10
"inaug_AndrewJackson_1_4",2
"inaug_AndrewJackson_1_5",14
"inaug_AndrewJackson_1_6",14
"inaug_AndrewJackson_1_7",14
"inaug_AndrewJackson_1_8",1
"inaug_AndrewJackson_1_9",1
"inaug_AndrewJackson_1_10",1
"inaug_AndrewJackson_1_11",1
"inaug_AndrewJackson_1_12",1
"inaug_AndrewJackson_1_13",1
"inaug_AndrewJackson_1_14",4
"inaug_AndrewJackson_1_15",4
"inaug_AndrewJackson_1_16",4
"inaug_AndrewJackson_1_17",4
"inaug_AndrewJackson_1_18",1
"inaug_AndrewJackson_1_19",1
"inaug_AndrewJackson_1_20",9
"inaug_AndrewJackson_1_21",9
"inaug_AndrewJackson_1_22",2
"inaug_AndrewJackson_1_23",1
"inaug_AndrewJackson_1_24",1
"inaug_AndrewJackson_1_25",1
"inaug_AndrewJackson_1_26",10
"inaug_AndrewJackson_1_27",10
"inaug_MartinvanBuren_1_2",10
"inaug_MartinvanBuren_1_3",10
"inaug_MartinvanBuren_1_4",10
"inaug_MartinvanBuren_1_5",10
"inaug_MartinvanBuren_1_6",10
"inaug_MartinvanBuren_1_7",10
"inaug_MartinvanBuren_1_8",10
"inaug_MartinvanBuren_1_9",5
"inaug_MartinvanBuren_1_10",5
"inaug_MartinvanBuren_1_11",5
"inaug_MartinvanBuren_1_12",15
"inaug_MartinvanBuren_1_13",15
"inaug_MartinvanBuren_1_14",15
"inaug_MartinvanBuren_1_15",14
"inaug_MartinvanBuren_1_16",5
"inaug_MartinvanBuren_1_17",5
"inaug_MartinvanBuren_1_18",5
"inaug_MartinvanBuren_1_19",14
"inaug_MartinvanBuren_1_20",6
"inaug_MartinvanBuren_1_21",6
"inaug_MartinvanBuren_1_22",14
"inaug_MartinvanBuren_1_23",14
"inaug_MartinvanBuren_1_24",14
"inaug_MartinvanBuren_1_25",14
"inaug_MartinvanBuren_1_26",14
"inaug_MartinvanBuren_1_27",14
"inaug_MartinvanBuren_1_28",3
"inaug_MartinvanBuren_1_29",7
"inaug_MartinvanBuren_1_30",2
"inaug_MartinvanBuren_1_31",5
"inaug_MartinvanBuren_1_32",5
"inaug_MartinvanBuren_1_33",6
"inaug_MartinvanBuren_1_34",5
"inaug_MartinvanBuren_1_35",5
"inaug_MartinvanBuren_1_36",5
"inaug_MartinvanBuren_1_37",5
"inaug_MartinvanBuren_1_38",5
"inaug_MartinvanBuren_1_39",5
"inaug_MartinvanBuren_1_40",5
"inaug_MartinvanBuren_1_41",5
"inaug_MartinvanBuren_1_42",5
"inaug_MartinvanBuren_1_43",5
"inaug_MartinvanBuren_1_44",5
"inaug_MartinvanBuren_1_45",2
"inaug_MartinvanBuren_1_46",11
"inaug_MartinvanBuren_1_47",7
"inaug_MartinvanBuren_1_48",7
"inaug_MartinvanBuren_1_49",7
"inaug_MartinvanBuren_1_50",7
"inaug_MartinvanBuren_1_51",7
"inaug_MartinvanBuren_1_52",7
"inaug_MartinvanBuren_1_53",7
"inaug_MartinvanBuren_1_54",4
"inaug_MartinvanBuren_1_55",5
"inaug_MartinvanBuren_1_56",5
"inaug_MartinvanBuren_1_57",5
"inaug_MartinvanBuren_1_58",5
"inaug_MartinvanBuren_1_59",5
"inaug_MartinvanBuren_1_60",5
"inaug_MartinvanBuren_1_61",5
"inaug_MartinvanBuren_1_62",5
"inaug_MartinvanBuren_1_63",9
"inaug_MartinvanBuren_1_64",9
"inaug_MartinvanBuren_1_65",4
"inaug_MartinvanBuren_1_66",4
"inaug_MartinvanBuren_1_67",4
"inaug_MartinvanBuren_1_68",5
"inaug_MartinvanBuren_1_69",5
"inaug_MartinvanBuren_1_70",5
"inaug_MartinvanBuren_1_71",14
"inaug_MartinvanBuren_1_72",5
"inaug_MartinvanBuren_1_73",12
"inaug_MartinvanBuren_1_74",14
"inaug_MartinvanBuren_1_75",5
"inaug_MartinvanBuren_1_76",5
"inaug_MartinvanBuren_1_77",5
"inaug_MartinvanBuren_1_78",5
"inaug_MartinvanBuren_1_79",5
"inaug_MartinvanBuren_1_80",14
"inaug_MartinvanBuren_1_81",14
"inaug_MartinvanBuren_1_82",5
"inaug_MartinvanBuren_1_83",5
"inaug_MartinvanBuren_1_84",5
"inaug_MartinvanBuren_1_85",5
"inaug_MartinvanBuren_1_86",5
"inaug_MartinvanBuren_1_87",5
"inaug_MartinvanBuren_1_88",10
"inaug_MartinvanBuren_1_89",10
"inaug_MartinvanBuren_1_90",10
"inaug_MartinvanBuren_1_91",10
"inaug_MartinvanBuren_1_92",10
"inaug_MartinvanBuren_1_93",10
"inaug_MartinvanBuren_1_94",5
"inaug_MartinvanBuren_1_95",5
"inaug_MartinvanBuren_1_96",5
"inaug_MartinvanBuren_1_97",5
"inaug_MartinvanBuren_1_98",5
"inaug_MartinvanBuren_1_99",5
"inaug_MartinvanBuren_1_100",5
"inaug_MartinvanBuren_1_101",9
"inaug_MartinvanBuren_1_102",4
"inaug_MartinvanBuren_1_103",5
"inaug_MartinvanBuren_1_104",5
"inaug_MartinvanBuren_1_105",5
"inaug_MartinvanBuren_1_106",5
"inaug_MartinvanBuren_1_107",5
"inaug_MartinvanBuren_1_108",14
"inaug_MartinvanBuren_1_109",4
"inaug_MartinvanBuren_1_110",14
"inaug_MartinvanBuren_1_111",14
"inaug_MartinvanBuren_1_112",14
"inaug_MartinvanBuren_1_113",9
"inaug_MartinvanBuren_1_114",10
"inaug_MartinvanBuren_1_115",10
"inaug_MartinvanBuren_1_116",10
"inaug_MartinvanBuren_1_117",9
"inaug_MartinvanBuren_1_118",9
"inaug_MartinvanBuren_1_119",12
"inaug_MartinvanBuren_1_120",12
"inaug_MartinvanBuren_1_121",12
"inaug_MartinvanBuren_1_122",12
"inaug_MartinvanBuren_1_123",10
"inaug_MartinvanBuren_1_124",10
"inaug_MartinvanBuren_1_125",10
"inaug_MartinvanBuren_1_126",10
"inaug_MartinvanBuren_1_127",10
"inaug_MartinvanBuren_1_128",10
"inaug_MartinvanBuren_1_129",10
"inaug_MartinvanBuren_1_130",10
"inaug_MartinvanBuren_1_131",10
"inaug_MartinvanBuren_1_132",10
"inaug_JamesKPolk_1_2",10
"inaug_JamesKPolk_1_3",10
"inaug_JamesKPolk_1_4",10
"inaug_JamesKPolk_1_5",10
"inaug_JamesKPolk_1_6",10
"inaug_JamesKPolk_1_7",10
"inaug_JamesKPolk_1_8",10
"inaug_JamesKPolk_1_9",14
"inaug_JamesKPolk_1_10",14
"inaug_JamesKPolk_1_11",14
"inaug_JamesKPolk_1_12",14
"inaug_JamesKPolk_1_13",14
"inaug_JamesKPolk_1_14",14
"inaug_JamesKPolk_1_15",14
"inaug_JamesKPolk_1_16",14
"inaug_JamesKPolk_1_17",14
"inaug_JamesKPolk_1_18",1
"inaug_JamesKPolk_1_19",14
"inaug_JamesKPolk_1_20",4
"inaug_JamesKPolk_1_21",4
"inaug_JamesKPolk_1_22",9
"inaug_JamesKPolk_1_23",15
"inaug_JamesKPolk_1_24",15
"inaug_JamesKPolk_1_25",14
"inaug_JamesKPolk_1_26",14
"inaug_JamesKPolk_1_27",14
"inaug_JamesKPolk_1_28",14
"inaug_JamesKPolk_1_29",14
"inaug_JamesKPolk_1_30",14
"inaug_JamesKPolk_1_31",14
"inaug_JamesKPolk_1_32",15
"inaug_JamesKPolk_1_33",15
"inaug_JamesKPolk_1_34",15
"inaug_JamesKPolk_1_35",14
"inaug_JamesKPolk_1_36",7
"inaug_JamesKPolk_1_37",14
"inaug_JamesKPolk_1_38",14
"inaug_JamesKPolk_1_39",14
"inaug_JamesKPolk_1_40",14
"inaug_JamesKPolk_1_41",14
"inaug_JamesKPolk_1_42",9
"inaug_JamesKPolk_1_43",4
"inaug_JamesKPolk_1_44",4
"inaug_JamesKPolk_1_45",4
"inaug_JamesKPolk_1_46",4
"inaug_JamesKPolk_1_47",4
"inaug_JamesKPolk_1_48",7
"inaug_JamesKPolk_1_49",2
"inaug_JamesKPolk_1_50",2
"inaug_JamesKPolk_1_51",15
"inaug_JamesKPolk_1_52",14
"inaug_JamesKPolk_1_53",14
"inaug_JamesKPolk_1_54",14
"inaug_JamesKPolk_1_55",7
"inaug_JamesKPolk_1_56",4
"inaug_JamesKPolk_1_57",4
"inaug_JamesKPolk_1_58",4
"inaug_JamesKPolk_1_59",4
"inaug_JamesKPolk_1_60",4
"inaug_JamesKPolk_1_61",4
"inaug_JamesKPolk_1_62",4
"inaug_JamesKPolk_1_63",14
"inaug_JamesKPolk_1_64",14
"inaug_JamesKPolk_1_65",14
"inaug_JamesKPolk_1_66",14
"inaug_JamesKPolk_1_67",14
"inaug_JamesKPolk_1_68",14
"inaug_JamesKPolk_1_69",14
"inaug_JamesKPolk_1_70",14
"inaug_JamesKPolk_1_71",14
"inaug_JamesKPolk_1_72",14
"inaug_JamesKPolk_1_73",14
"inaug_JamesKPolk_1_74",14
"inaug_JamesKPolk_1_75",1
"inaug_JamesKPolk_1_76",1
"inaug_JamesKPolk_1_77",1
"inaug_JamesKPolk_1_78",1
"inaug_JamesKPolk_1_79",1
"inaug_JamesKPolk_1_80",1
"inaug_JamesKPolk_1_81",1
"inaug_JamesKPolk_1_82",1
"inaug_JamesKPolk_1_83",2
"inaug_JamesKPolk_1_84",14
"inaug_JamesKPolk_1_85",2
"inaug_JamesKPolk_1_86",2
"inaug_JamesKPolk_1_87",2
"inaug_JamesKPolk_1_88",2
"inaug_JamesKPolk_1_89",2
"inaug_JamesKPolk_1_90",2
"inaug_JamesKPolk_1_91",2
"inaug_JamesKPolk_1_92",2
"inaug_JamesKPolk_1_93",2
"inaug_JamesKPolk_1_94",2
"inaug_JamesKPolk_1_95",2
"inaug_JamesKPolk_1_96",2
"inaug_JamesKPolk_1_97",2
"inaug_JamesKPolk_1_98",2
"inaug_JamesKPolk_1_99",2
"inaug_JamesKPolk_1_100",2
"inaug_JamesKPolk_1_101",2
"inaug_JamesKPolk_1_102",2
"inaug_JamesKPolk_1_103",2
"inaug_JamesKPolk_1_104",2
"inaug_JamesKPolk_1_105",2
"inaug_JamesKPolk_1_106",2
"inaug_JamesKPolk_1_107",2
"inaug_JamesKPolk_1_108",2
"inaug_JamesKPolk_1_109",2
"inaug_JamesKPolk_1_110",2
"inaug_JamesKPolk_1_111",2
"inaug_JamesKPolk_1_112",2
"inaug_JamesKPolk_1_113",9
"inaug_JamesKPolk_1_114",9
"inaug_JamesKPolk_1_115",9
"inaug_JamesKPolk_1_116",9
"inaug_JamesKPolk_1_117",9
"inaug_JamesKPolk_1_118",9
"inaug_JamesKPolk_1_119",9
"inaug_JamesKPolk_1_120",9
"inaug_JamesKPolk_1_121",9
"inaug_JamesKPolk_1_122",9
"inaug_JamesKPolk_1_123",9
"inaug_JamesKPolk_1_124",9
"inaug_JamesKPolk_1_125",9
"inaug_JamesKPolk_1_126",9
"inaug_JamesKPolk_1_127",4
"inaug_JamesKPolk_1_128",14
"inaug_JamesKPolk_1_129",9
"inaug_JamesKPolk_1_130",9
"inaug_JamesKPolk_1_131",4
"inaug_JamesKPolk_1_132",4
"inaug_JamesKPolk_1_133",9
"inaug_JamesKPolk_1_134",9
"inaug_JamesKPolk_1_135",9
"inaug_JamesKPolk_1_136",9
"inaug_JamesKPolk_1_137",9
"inaug_JamesKPolk_1_138",9
"inaug_JamesKPolk_1_139",9
"inaug_JamesKPolk_1_140",5
"inaug_JamesKPolk_1_141",5
"inaug_JamesKPolk_1_142",14
"inaug_JamesKPolk_1_143",14
"inaug_JamesKPolk_1_144",14
"inaug_JamesKPolk_1_145",4
"inaug_JamesKPolk_1_146",4
"inaug_JamesKPolk_1_147",4
"inaug_JamesKPolk_1_148",4
"inaug_JamesKPolk_1_149",2
"inaug_JamesKPolk_1_150",14
"inaug_JamesKPolk_1_151",15
"inaug_JamesKPolk_1_152",15
"inaug_JamesKPolk_1_153",15
"inaug_JamesKPolk_1_154",2
"inaug_JamesKPolk_1_155",2
"inaug_JamesKPolk_1_156",2
"inaug_JamesKPolk_1_157",1
"inaug_JamesKPolk_1_158",2
"inaug_JamesKPolk_1_159",2
"inaug_JamesKPolk_1_160",10
"inaug_FranklinPierce_1_2",10
"inaug_FranklinPierce_1_3",10
"inaug_FranklinPierce_1_4",10
"inaug_FranklinPierce_1_5",10
"inaug_FranklinPierce_1_6",10
"inaug_FranklinPierce_1_7",2
"inaug_FranklinPierce_1_8",5
"inaug_FranklinPierce_1_9",5
"inaug_FranklinPierce_1_10",5
"inaug_FranklinPierce_1_11",5
"inaug_FranklinPierce_1_12",5
"inaug_FranklinPierce_1_13",8
"inaug_FranklinPierce_1_14",5
"inaug_FranklinPierce_1_15",5
"inaug_FranklinPierce_1_16",6
"inaug_FranklinPierce_1_17",6
"inaug_FranklinPierce_1_18",6
"inaug_FranklinPierce_1_19",6
"inaug_FranklinPierce_1_20",7
"inaug_FranklinPierce_1_21",7
"inaug_FranklinPierce_1_22",6
"inaug_FranklinPierce_1_23",4
"inaug_FranklinPierce_1_24",4
"inaug_FranklinPierce_1_25",4
"inaug_FranklinPierce_1_26",5
"inaug_FranklinPierce_1_27",6
"inaug_FranklinPierce_1_28",5
"inaug_FranklinPierce_1_29",5
"inaug_FranklinPierce_1_30",5
"inaug_FranklinPierce_1_31",5
"inaug_FranklinPierce_1_32",5
"inaug_FranklinPierce_1_33",3
"inaug_FranklinPierce_1_34",14
"inaug_FranklinPierce_1_35",5
"inaug_FranklinPierce_1_36",15
"inaug_FranklinPierce_1_37",15
"inaug_FranklinPierce_1_38",2
"inaug_FranklinPierce_1_39",12
"inaug_FranklinPierce_1_40",12
"inaug_FranklinPierce_1_41",12
"inaug_FranklinPierce_1_42",12
"inaug_FranklinPierce_1_43",1
"inaug_FranklinPierce_1_44",15
"inaug_FranklinPierce_1_45",15
"inaug_FranklinPierce_1_46",15
"inaug_FranklinPierce_1_47",15
"inaug_FranklinPierce_1_48",15
"inaug_FranklinPierce_1_49",8
"inaug_FranklinPierce_1_50",15
"inaug_FranklinPierce_1_51",15
"inaug_FranklinPierce_1_52",8
"inaug_FranklinPierce_1_53",3
"inaug_FranklinPierce_1_54",3
"inaug_FranklinPierce_1_55",4
"inaug_FranklinPierce_1_56",8
"inaug_FranklinPierce_1_57",15
"inaug_FranklinPierce_1_58",15
"inaug_FranklinPierce_1_59",15
"inaug_FranklinPierce_1_60",15
"inaug_FranklinPierce_1_61",15
"inaug_FranklinPierce_1_62",15
"inaug_FranklinPierce_1_63",15
"inaug_FranklinPierce_1_64",15
"inaug_FranklinPierce_1_65",15
"inaug_FranklinPierce_1_66",15
"inaug_FranklinPierce_1_67",10
"inaug_FranklinPierce_1_68",10
"inaug_FranklinPierce_1_69",10
"inaug_FranklinPierce_1_70",10
"inaug_FranklinPierce_1_71",10
"inaug_FranklinPierce_1_72",10
"inaug_FranklinPierce_1_73",10
"inaug_FranklinPierce_1_74",7
"inaug_FranklinPierce_1_75",10
"inaug_FranklinPierce_1_76",2
"inaug_FranklinPierce_1_77",2
"inaug_FranklinPierce_1_78",12
"inaug_FranklinPierce_1_79",1
"inaug_FranklinPierce_1_80",14
"inaug_FranklinPierce_1_81",14
"inaug_FranklinPierce_1_82",15
"inaug_FranklinPierce_1_83",14
"inaug_FranklinPierce_1_84",14
"inaug_FranklinPierce_1_85",14
"inaug_FranklinPierce_1_86",15
"inaug_FranklinPierce_1_87",13
"inaug_FranklinPierce_1_88",7
"inaug_FranklinPierce_1_89",13
"inaug_FranklinPierce_1_90",13
"inaug_FranklinPierce_1_91",13
"inaug_FranklinPierce_1_92",13
"inaug_FranklinPierce_1_93",13
"inaug_FranklinPierce_1_94",5
"inaug_FranklinPierce_1_95",5
"inaug_FranklinPierce_1_96",5
"inaug_FranklinPierce_1_97",14
"inaug_FranklinPierce_1_98",14
"inaug_FranklinPierce_1_99",14
"inaug_FranklinPierce_1_100",15
"inaug_FranklinPierce_1_101",15
"inaug_FranklinPierce_1_102",15
"inaug_FranklinPierce_1_103",5
"inaug_FranklinPierce_1_104",5
"inaug_FranklinPierce_1_105",15
"inaug_FranklinPierce_1_106",15
"inaug_FranklinPierce_1_107",15
"inaug_FranklinPierce_1_108",15
"inaug_FranklinPierce_1_109",10
"inaug_FranklinPierce_1_110",13
"inaug_FranklinPierce_1_111",5
"inaug_JamesBuchanan_1_2",10
"inaug_JamesBuchanan_1_3",10
"inaug_JamesBuchanan_1_4",10
"inaug_JamesBuchanan_1_5",10
"inaug_JamesBuchanan_1_6",4
"inaug_JamesBuchanan_1_7",7
"inaug_JamesBuchanan_1_8",7
"inaug_JamesBuchanan_1_9",14
"inaug_JamesBuchanan_1_10",14
"inaug_JamesBuchanan_1_11",14
"inaug_JamesBuchanan_1_12",9
"inaug_JamesBuchanan_1_13",9
"inaug_JamesBuchanan_1_14",9
"inaug_JamesBuchanan_1_15",9
"inaug_JamesBuchanan_1_16",9
"inaug_JamesBuchanan_1_17",9
"inaug_JamesBuchanan_1_18",2
"inaug_JamesBuchanan_1_19",9
"inaug_JamesBuchanan_1_20",9
"inaug_JamesBuchanan_1_21",5
"inaug_JamesBuchanan_1_22",5
"inaug_JamesBuchanan_1_23",4
"inaug_JamesBuchanan_1_24",9
"inaug_JamesBuchanan_1_25",14
"inaug_JamesBuchanan_1_26",1
"inaug_JamesBuchanan_1_27",7
"inaug_JamesBuchanan_1_28",7
"inaug_JamesBuchanan_1_29",7
"inaug_JamesBuchanan_1_30",7
"inaug_JamesBuchanan_1_31",7
"inaug_JamesBuchanan_1_32",14
"inaug_JamesBuchanan_1_33",7
"inaug_JamesBuchanan_1_34",14
"inaug_JamesBuchanan_1_35",4
"inaug_JamesBuchanan_1_36",4
"inaug_JamesBuchanan_1_37",4
"inaug_JamesBuchanan_1_38",4
"inaug_JamesBuchanan_1_39",4
"inaug_JamesBuchanan_1_40",4
"inaug_JamesBuchanan_1_41",4
"inaug_JamesBuchanan_1_42",4
"inaug_JamesBuchanan_1_43",5
"inaug_JamesBuchanan_1_44",1
"inaug_JamesBuchanan_1_45",1
"inaug_JamesBuchanan_1_46",1
"inaug_JamesBuchanan_1_47",1
"inaug_JamesBuchanan_1_48",1
"inaug_JamesBuchanan_1_49",1
"inaug_JamesBuchanan_1_50",2
"inaug_JamesBuchanan_1_51",2
"inaug_JamesBuchanan_1_52",2
"inaug_JamesBuchanan_1_53",2
"inaug_JamesBuchanan_1_54",2
"inaug_JamesBuchanan_1_55",4
"inaug_JamesBuchanan_1_56",4
"inaug_JamesBuchanan_1_57",4
"inaug_JamesBuchanan_1_58",4
"inaug_JamesBuchanan_1_59",1
"inaug_JamesBuchanan_1_60",7
"inaug_JamesBuchanan_1_61",14
"inaug_JamesBuchanan_1_62",14
"inaug_JamesBuchanan_1_63",14
"inaug_JamesBuchanan_1_64",2
"inaug_JamesBuchanan_1_65",9
"inaug_JamesBuchanan_1_66",9
"inaug_JamesBuchanan_1_67",9
"inaug_JamesBuchanan_1_68",9
"inaug_JamesBuchanan_1_69",9
"inaug_JamesBuchanan_1_70",9
"inaug_JamesBuchanan_1_71",9
"inaug_JamesBuchanan_1_72",9
"inaug_JamesBuchanan_1_73",9
"inaug_JamesBuchanan_1_74",9
"inaug_JamesBuchanan_1_75",9
"inaug_JamesBuchanan_1_76",15
"inaug_JamesBuchanan_1_77",2
"inaug_JamesBuchanan_1_78",12
"inaug_JamesBuchanan_1_79",12
"inaug_JamesBuchanan_1_80",12
"inaug_JamesBuchanan_1_81",12
"inaug_JamesBuchanan_1_82",9
"inaug_JamesBuchanan_1_83",9
"inaug_JamesBuchanan_1_84",9
"inaug_JamesBuchanan_1_85",9
"inaug_JamesBuchanan_1_86",9
"inaug_JamesBuchanan_1_87",2
"inaug_JamesBuchanan_1_88",4
"inaug_JamesBuchanan_1_89",4
"inaug_GroverCleveland-I_1_2",10
"inaug_GroverCleveland-I_1_3",10
"inaug_GroverCleveland-I_1_4",8
"inaug_GroverCleveland-I_1_5",1
"inaug_GroverCleveland-I_1_6",1
"inaug_GroverCleveland-I_1_7",1
"inaug_GroverCleveland-I_1_8",1
"inaug_GroverCleveland-I_1_9",1
"inaug_GroverCleveland-I_1_10",1
"inaug_GroverCleveland-I_1_11",14
"inaug_GroverCleveland-I_1_12",10
"inaug_GroverCleveland-I_1_13",5
"inaug_GroverCleveland-I_1_14",12
"inaug_GroverCleveland-I_1_15",12
"inaug_GroverCleveland-I_1_16",1
"inaug_GroverCleveland-I_1_17",14
"inaug_GroverCleveland-I_1_18",14
"inaug_GroverCleveland-I_1_19",14
"inaug_GroverCleveland-I_1_20",10
"inaug_GroverCleveland-I_1_21",1
"inaug_GroverCleveland-I_1_22",9
"inaug_GroverCleveland-I_1_23",1
"inaug_GroverCleveland-I_1_24",15
"inaug_GroverCleveland-I_1_25",1
"inaug_GroverCleveland-I_1_26",1
"inaug_GroverCleveland-I_1_27",1
"inaug_GroverCleveland-I_1_28",1
"inaug_GroverCleveland-I_1_29",1
"inaug_GroverCleveland-I_1_30",1
"inaug_GroverCleveland-I_1_31",1
"inaug_GroverCleveland-I_1_32",1
"inaug_GroverCleveland-I_1_33",1
"inaug_GroverCleveland-I_1_34",1
"inaug_GroverCleveland-I_1_35",1
"inaug_GroverCleveland-I_1_36",1
"inaug_GroverCleveland-I_1_37",1
"inaug_GroverCleveland-I_1_38",1
"inaug_GroverCleveland-I_1_39",1
"inaug_GroverCleveland-I_1_40",1
"inaug_GroverCleveland-I_1_41",1
"inaug_GroverCleveland-I_1_42",1
"inaug_GroverCleveland-I_1_43",1
"inaug_GroverCleveland-I_1_44",1
"inaug_GroverCleveland-I_1_45",1
"inaug_GroverCleveland-I_1_46",1
"inaug_GroverCleveland-I_1_47",10
"inaug_GroverCleveland-I_1_48",10
"inaug_GroverCleveland-I_1_49",10
"inaug_WoodrowWilson_1_2",3
"inaug_WoodrowWilson_1_3",3
"inaug_WoodrowWilson_1_4",12
"inaug_WoodrowWilson_1_5",12
"inaug_WoodrowWilson_1_6",11
"inaug_WoodrowWilson_1_7",7
"inaug_WoodrowWilson_1_8",7
"inaug_WoodrowWilson_1_9",7
"inaug_WoodrowWilson_1_10",7
"inaug_WoodrowWilson_1_11",7
"inaug_WoodrowWilson_1_12",6
"inaug_WoodrowWilson_1_13",6
"inaug_WoodrowWilson_1_14",6
"inaug_WoodrowWilson_1_15",6
"inaug_WoodrowWilson_1_16",6
"inaug_WoodrowWilson_1_17",6
"inaug_WoodrowWilson_1_18",6
"inaug_WoodrowWilson_1_19",6
"inaug_WoodrowWilson_1_20",6
"inaug_WoodrowWilson_1_21",6
"inaug_WoodrowWilson_1_22",6
"inaug_WoodrowWilson_1_23",6
"inaug_WoodrowWilson_1_24",6
"inaug_WoodrowWilson_1_25",6
"inaug_WoodrowWilson_1_26",6
"inaug_WoodrowWilson_1_27",6
"inaug_WoodrowWilson_1_28",6
"inaug_WoodrowWilson_1_29",6
"inaug_WoodrowWilson_1_30",1
"inaug_WoodrowWilson_1_31",11
"inaug_WoodrowWilson_1_32",2
"inaug_WoodrowWilson_1_33",4
"inaug_WoodrowWilson_1_34",6
"inaug_WoodrowWilson_1_35",6
"inaug_WoodrowWilson_1_36",6
"inaug_WoodrowWilson_1_37",6
"inaug_WoodrowWilson_1_38",6
"inaug_WoodrowWilson_1_39",6
"inaug_WoodrowWilson_1_40",6
"inaug_WoodrowWilson_1_41",6
"inaug_WoodrowWilson_1_42",2
"inaug_WoodrowWilson_1_43",2
"inaug_WoodrowWilson_1_44",2
"inaug_WoodrowWilson_1_45",6
"inaug_WoodrowWilson_1_46",6
"inaug_WoodrowWilson_1_47",6
"inaug_WoodrowWilson_1_48",6
"inaug_WoodrowWilson_1_49",6
"inaug_WoodrowWilson_1_50",6
"inaug_WoodrowWilson_1_51",6
"inaug_WoodrowWilson_1_52",6
"inaug_WoodrowWilson_1_53",6
"inaug_WoodrowWilson_1_54",6
"inaug_WoodrowWilson_1_55",2
"inaug_WoodrowWilson_1_56",2
"inaug_WoodrowWilson_1_57",1
"inaug_WoodrowWilson_1_58",15
"inaug_WoodrowWilson_1_59",7
"inaug_WoodrowWilson_1_60",10
"inaug_WoodrowWilson_1_61",2
"inaug_WoodrowWilson_1_62",7
"inaug_WoodrowWilson_1_63",5
"inaug_WoodrowWilson_1_64",7
"inaug_WoodrowWilson_1_65",7
"inaug_WoodrowWilson_1_66",7
"inaug_WoodrowWilson_1_67",7
"inaug_WoodrowWilson_1_68",7
"inaug_WoodrowWilson_1_69",7
"inaug_WoodrowWilson_1_70",3
"inaug_WoodrowWilson_1_71",6
"inaug_WoodrowWilson_1_72",6
"inaug_WoodrowWilson_1_73",6
"inaug_WoodrowWilson_1_74",6
"inaug_WoodrowWilson_1_75",6
"inaug_WoodrowWilson_1_76",6
"inaug_WoodrowWilson_1_77",10
"inaug_FranklinDRoosevelt_1_2",11
"inaug_FranklinDRoosevelt_1_3",11
"inaug_FranklinDRoosevelt_1_4",11
"inaug_FranklinDRoosevelt_1_5",13
"inaug_FranklinDRoosevelt_1_6",13
"inaug_FranklinDRoosevelt_1_7",10
"inaug_FranklinDRoosevelt_1_8",3
